Page URL,Page Title,ILR,Raw ILR,Unique Pageviews,Crawl Depth,HTTP Status Code,"Page (HTML) Load Time, sec",Schema.org (Microdata),Schema.org (JSON-LD),Open Graph,Twitter Cards,Microformats,Canonicalization,In sitemap,Incoming Internal Links,Outgoing Internal Links,Outgoing External Links,AMP link,Hreflang Links,Hreflang Issues,JS and CSS Number,"JS and CSS Size, KB",Issues,Description,Blocked AI search bots
https://purpleheartlimo.com/,"Limo Service Austin, Dallas & Houston TX | Purple Heart Limo",100,0.04194952869951712,n/a,0,200,0.267,0,1,1,1,0,Self-canonical,1,95,88,9,0,2,0,7,25,8,"flat-rate limo & black car service in austin, dallas & houston — no surge pricing, 60-min free wait, texan-owned. 4.9★ from 214+ riders. book in 60 seconds. ☎ [phone]",
https://purpleheartlimo.com/about.html,About Us — Texan-Owned TX Limo Service | PHL,54,0.013322599137940535,n/a,1,200,0.165,0,1,1,1,0,Self-canonical,1,21,16,2,0,-,-,5,19,8,"learn about purple heart limo — texas's texan-owned luxury limousine company. serving austin, dallas-fort worth, and houston with professional.",
https://purpleheartlimo.com/blog/,Blog — Luxury Transportation Tips & Guides | PHL,83,0.015049725810621813,n/a,1,200,0.278,0,1,1,0,0,Self-canonical,1,26,57,1,0,-,-,3,4,4,"expert limo service tips, dfw & austin event guides, things to do in dallas & austin, wedding transportation advice and more from purple heart limo.",
https://purpleheartlimo.com/blog/5-myths-about-limousine-services-in-austin-debunked/,5 Austin Limo Myths Debunked | Purple Heart Limo,21,0.0056050802400729426,n/a,2,200,0.22,0,1,1,0,0,Self-canonical,1,3,17,1,0,-,-,3,4,4,"limos are only for celebrities. too expensive. you have to book months ahead. wrong, wrong, and mostly wrong.",
https://purpleheartlimo.com/blog/5-tips-for-booking-a-limo-in-austin-for-your-special-event/,5 Tips for Booking an Austin Event Limo | Purple Heart Limo,21,0.0056050802400729426,n/a,2,200,0.223,0,1,1,0,0,Self-canonical,1,3,17,1,0,-,-,3,4,4,planning a special event in austin? these 5 tips will help you book the right limo service.,
https://purpleheartlimo.com/blog/addison-restaurant-row.html,Addison Texas Restaurant Row Guide | PHL,42,0.007727439279493636,n/a,1,200,0.235,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,addison texas has more restaurants per capita than any other city in the united states — here is what you need to know,
https://purpleheartlimo.com/blog/airport-transfers-made-easy-stress-free-travel-with-limo-services/,Stress-Free Airport Transfers by Limo | Purple Heart Limo,13,0.005448602988376266,n/a,2,200,0.216,0,1,1,0,0,Self-canonical,1,2,17,1,0,-,-,3,4,4,"austin-bergstrom international airport (aus) limo service — flat-rate transfers, flight tracking, 60 minutes free wait time.",
https://purpleheartlimo.com/blog/arlington-entertainment.html,Arlington Entertainment District Guide | PHL,42,0.007727439279493636,n/a,1,200,0.146,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,arlington has assembled one of the most impressive sports and entertainment districts in the united states within half a mile,
https://purpleheartlimo.com/blog/best-restaurants-dfw.html,Top 10 Restaurants in DFW Worth Arriving in a Limo | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.165,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"top dfw restaurants worth arriving in style — al biernat's, ellerbe fine foods, knife dallas and more",
https://purpleheartlimo.com/blog/bishop-arts-dallas.html,Bishop Arts District Dallas Guide | PHL,42,0.007727439279493636,n/a,1,200,0.194,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,the bishop arts district is the part of dallas that surprises visitors most — two blocks of vintage buildings with some of the best independent restaurants,
https://purpleheartlimo.com/blog/christmas-dfw.html,Christmas in Dallas-Fort Worth 2025 Guide | PHL,42,0.007727439279493636,n/a,1,200,0.169,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,christmas in dfw has become one of the best holiday experiences in the south — from gaylord texan ice to the dallas arboretum garden of lights,
https://purpleheartlimo.com/blog/corporate-transportation-dfw.html,DFW Corporate Transportation Guide | PHL,42,0.007727439279493636,n/a,1,200,0.151,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"if your company still relies on rideshare apps for executive transportation in dfw, you are leaving a significant impression on every client who experience",
https://purpleheartlimo.com/blog/dallas-arts-district.html,Dallas Arts District: The Complete Culture Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.142,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,the largest urban arts district in the united states spans 68 acres in the heart of dallas — here is how to experience it,
https://purpleheartlimo.com/blog/dallas-cowboys-game-limo.html,Dallas Cowboys Game — AT&T Stadium Guide | PHL,42,0.007727439279493636,n/a,1,200,0.172,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,skip the at&t stadium parking nightmare and arrive like you meant to — here is everything you need to know,
https://purpleheartlimo.com/blog/dallas-hotels-guide.html,Best Luxury Hotels in Dallas | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas competes seriously with new york and chicago at the luxury hotel level — here are the properties that define the experience,
https://purpleheartlimo.com/blog/dallas-luxury-shopping.html,Luxury Shopping in Dallas Guide | PHL,42,0.007727439279493636,n/a,1,200,0.19,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas takes fashion seriously year-round and has some of the best luxury retail in the united states — here is where to go,
https://purpleheartlimo.com/blog/dallas-mavericks-limo.html,Dallas Mavericks Game Night Transportation | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,get to american airlines center without the victory park parking headache — the smart way to attend a mavs game,
https://purpleheartlimo.com/blog/dallas-medical-transport.html,DFW Medical Transportation Concierge | PHL,42,0.007727439279493636,n/a,1,200,0.018,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"dallas-fort worth is a major medical destination home to ut southwestern, baylor scott and white, and children's health — patients traveling for care deser",
https://purpleheartlimo.com/blog/dallas-nightlife.html,Dallas Nightlife Guide 2026 — Bars & Clubs | PHL,42,0.007727439279493636,n/a,1,200,0.147,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas nightlife spans a dozen neighborhoods each with a distinct personality — here is your insider guide to all of them,
https://purpleheartlimo.com/blog/dallas-restaurant-week.html,Dallas Restaurant Week Dining Guide | PHL,42,0.007727439279493636,n/a,1,200,0.018,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,more than 150 restaurants across dfw offer prix-fixe menus during dallas restaurant week in august — here is how to make the most of it,
https://purpleheartlimo.com/blog/dallas-stars-game.html,Dallas Stars Game Night Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.152,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,everything you need to know to enjoy a dallas stars game without the victory park parking nightmare,
https://purpleheartlimo.com/blog/deep-ellum-dallas-guide.html,Deep Ellum Dallas Art & Music District Guide,42,0.007727439279493636,n/a,1,200,0.2,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,deep ellum is the creative soul of dallas — here is your complete guide to the city's most vibrant neighborhood,
https://purpleheartlimo.com/blog/dfw-airport-limo-guide.html,DFW Airport Limo Service: The 2026 Passenger Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.156,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,everything you need to know about professional car service to and from dallas/fort worth international airport,
https://purpleheartlimo.com/blog/dfw-anniversary-dinner.html,DFW Anniversary Dinner Ideas | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.149,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has anniversary dining options that would satisfy even the most demanding standard — here is where to go for the milestone moments,
https://purpleheartlimo.com/blog/dfw-art-galleries.html,DFW Art Galleries — Collector's Guide | PHL,42,0.007727439279493636,n/a,1,200,0.16,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"the dallas-fort worth gallery scene in deep ellum, the design district, and oak cliff offers some of the most interesting contemporary art in the south",
https://purpleheartlimo.com/blog/dfw-arts-festivals.html,DFW Arts Festivals & Cultural Calendar | PHL,42,0.007727439279493636,n/a,1,200,0.198,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth hosts some of the best outdoor art festivals and cultural celebrations in the south — here is the annual calendar you need,
https://purpleheartlimo.com/blog/dfw-bachelorette-party.html,DFW Bachelorette Party Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has quietly become one of the best bachelorette destinations in the south — here is the complete plan,
https://purpleheartlimo.com/blog/dfw-birthday-limo.html,DFW Birthday Party Limo Service | PHL,42,0.007727439279493636,n/a,1,200,0.18,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,birthdays are the one day a year when the entire evening is supposed to be about you — here is how to make sure transportation never gets in the way,
https://purpleheartlimo.com/blog/dfw-brewery-wine-tour.html,DFW Brewery & Vineyard Tours | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.157,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,the craft beer and local wine scene in dfw has exploded over the past decade — here is how to build a perfect tour day,
https://purpleheartlimo.com/blog/dfw-brunch-guide.html,Best Brunch in DFW 2026 Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.173,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has developed a serious brunch culture — here is where to go across the entire metroplex,
https://purpleheartlimo.com/blog/dfw-charity-gala.html,Charity Gala and Fundraiser Transportation in DFW | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw's philanthropic community is among the most active in the south — here is how to arrive at major charity events with the right impression,
https://purpleheartlimo.com/blog/dfw-concert-venues.html,Best Concert Venues in DFW — Live Music Guide 2026 | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.147,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"from intimate deep ellum clubs to massive arena productions, dfw has exceptional concert options that rival any city in the united states",
https://purpleheartlimo.com/blog/dfw-corporate-event-venues.html,Best Corporate Event Venues in DFW | PHL,42,0.007727439279493636,n/a,1,200,0.164,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw is one of america's premier convention and corporate event destinations — here is where the biggest events happen,
https://purpleheartlimo.com/blog/dfw-executive-car-service.html,DFW Executive Limo Service for C-Suite | PHL,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"at the executive level reliability, confidentiality, and professionalism are not optional — here is why professional chauffeur service is the only appropri",
https://purpleheartlimo.com/blog/dfw-family-activities.html,Best Family Activities in DFW — 2026 Parent Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.021,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"dallas-fort worth has evolved dramatically as a family destination and now offers world-class science museums, nature centers, and unique experiences for a",
https://purpleheartlimo.com/blog/dfw-golf-courses.html,Best Golf Courses Near DFW | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw has over 100 golf courses ranging from pga frisco to scrappy municipal courses — here is where to play,
https://purpleheartlimo.com/blog/dfw-graduation-limo.html,DFW Graduation Limo Service | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.164,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,after four or more years of work the ride to the ceremony and the celebration afterward deserve to be memorable — here is how to do it right,
https://purpleheartlimo.com/blog/dfw-lakes-guide.html,Lake Experiences Near DFW — Boating & Dining,42,0.007727439279493636,n/a,1,200,0.159,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"within an hour of downtown dallas you can be on the water at lake ray hubbard, lake texoma, lake grapevine, lake lewisville, or lake whitney",
https://purpleheartlimo.com/blog/dfw-live-music-scene.html,DFW Live Music Scene — North Texas Guide | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has been quietly building one of the best medium-to-large venue live music ecosystems in the country — here is what you need to know,
https://purpleheartlimo.com/blog/dfw-luxury-experiences.html,Unique Luxury Experiences in DFW | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has a surplus of conventional luxury but the most interesting experiences are the ones that feel genuinely unique to north texas,
https://purpleheartlimo.com/blog/dfw-new-resident-guide.html,New Resident's Guide to Dallas-Fort Worth | PHL,42,0.007727439279493636,n/a,1,200,0.183,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,congratulations on moving to one of the best metropolitan areas in the united states — here is everything you need to know to get started,
https://purpleheartlimo.com/blog/dfw-new-years-eve.html,DFW New Year's Eve 2026 — Parties & Transport,42,0.007727439279493636,n/a,1,200,0.022,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth new year's eve is one of the most impressive celebrations in the south — here is everything you need to plan for,
https://purpleheartlimo.com/blog/dfw-nightlife-safety.html,DFW Nightlife Safety — Get Home Safe | PHL,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas and tarrant counties rank among the highest in texas for alcohol-related traffic incidents — here is the simple way to not become a statistic,
https://purpleheartlimo.com/blog/dfw-quinceaneara-limo.html,Quinceañera Transportation in DFW | PHL,42,0.007727439279493636,n/a,1,200,0.148,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,the quinceañera is one of the most significant celebrations in hispanic culture — and in dfw's large and vibrant hispanic community they are major producti,
https://purpleheartlimo.com/blog/dfw-real-estate-tours.html,DFW Neighborhood Tours for Home Buyers | PHL,42,0.007727439279493636,n/a,1,200,0.142,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,tens of thousands of people move to dfw every year and the sheer size of the metroplex can be overwhelming — here is how to get oriented fast,
https://purpleheartlimo.com/blog/dfw-rooftop-bars.html,Best Rooftop Bars in Dallas-Fort Worth | PHL,42,0.007727439279493636,n/a,1,200,0.227,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas has a skyline worth looking at and an increasing number of rooftop bars have taken full advantage of it — here is where to go,
https://purpleheartlimo.com/blog/dfw-silicon-prairie.html,DFW Tech Corridor — Silicon Prairie Guide | PHL,42,0.007727439279493636,n/a,1,200,0.161,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth has earned the nickname silicon prairie and the tech corridor spanning richardson to frisco is one of the fastest-growing in the nation,
https://purpleheartlimo.com/blog/dfw-spa-wellness.html,Best Spas & Wellness in DFW | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth's spa scene has grown into something remarkable — from hotel spas at the ritz to destination wellness experiences an hour from downtown,
