Page URL,Page Title,ILR,Raw ILR,Unique Pageviews,Crawl Depth,HTTP Status Code,"Page (HTML) Load Time, sec",Schema.org (Microdata),Schema.org (JSON-LD),Open Graph,Twitter Cards,Microformats,Canonicalization,In sitemap,Incoming Internal Links,Outgoing Internal Links,Outgoing External Links,AMP link,Hreflang Links,Hreflang Issues,JS and CSS Number,"JS and CSS Size, KB",Issues,Description,Blocked AI search bots
https://purpleheartlimo.com/blog/dfw-sporting-events.html,DFW Sporting Events Transportation Guide | PHL,42,0.007727439279493636,n/a,1,200,0.18,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw is one of only four metros with all four major professional sports leagues — here is how to experience every venue,
https://purpleheartlimo.com/blog/dfw-thanksgiving.html,Thanksgiving in DFW 2026 — Restaurants & Events,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,thanksgiving in dallas-fort worth has one major anchor event that makes it unique in the country — cowboys football — plus remarkable restaurant dining,
https://purpleheartlimo.com/blog/dfw-valentines-day.html,Valentine's Day in DFW — Romantic Guide | PHL,42,0.007727439279493636,n/a,1,200,0.148,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth gives you options for valentine's day that most cities cannot match — from forbes five-star dinners to a view from 560 feet up,
https://purpleheartlimo.com/blog/dfw-wedding-venues.html,Top Wedding Venues in DFW — 2026 Planning Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.213,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw's most beautiful wedding venues from the crescent court to the ashton depot — plus luxury transportation tips,
https://purpleheartlimo.com/blog/dfw-wine-country.html,DFW Wine Country Day Trips | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.155,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,you do not need to drive to fredericksburg for a great texas wine experience — though that trip is absolutely worth it too,
https://purpleheartlimo.com/blog/dfw-world-cup-2026.html,World Cup 2026 in DFW Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.175,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas-fort worth is hosting multiple world cup 2026 matches including a semifinal — this is the biggest event to come to north texas in a generation,
https://purpleheartlimo.com/blog/fair-park-dallas.html,Fair Park Dallas — State Fair & Museums | PHL,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,fair park is a 277-acre national historic landmark housing six smithsonian-affiliated museums and the biggest state fair in america — most people only visi,
https://purpleheartlimo.com/blog/fort-worth-stockyards.html,Fort Worth Stockyards Visitor Guide | PHL,42,0.007727439279493636,n/a,1,200,0.15,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,the fort worth stockyards national historic district has been operating since 1866 — here is your complete visitor guide,
https://purpleheartlimo.com/blog/fort-worth-things-to-do.html,Best Things to Do in Fort Worth | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"fort worth is where texas mythology comes to life — cattle drives, world-class art, and honky-tonks all in one remarkable city",
https://purpleheartlimo.com/blog/frequently-asked-questions-about-hiring-a-limo-service-in-austin/,FAQ: Hiring a Limo Service in Austin TX | Purple Heart Limo,17,0.005520090803251556,n/a,1,200,0.219,0,1,1,0,0,Self-canonical,1,2,17,1,0,-,-,3,4,4,"frequently asked questions about hiring a limo service in austin, tx — how far in advance to book, pricing, what's included, can you drink, service areas.",
https://purpleheartlimo.com/blog/grapevine-texas-guide.html,"Grapevine Texas — Wine, History and Weekend Fun | Purple Heart Limo",42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"grapevine texas is one of the most underrated day-trip destinations in north texas — a wine trail, a historic main street, and gaylord texan all in one pla",
https://purpleheartlimo.com/blog/highland-park-village.html,Highland Park Village Dallas Guide | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,highland park village opened in 1931 as the first planned shopping center in the united states and nearly a century later it remains one of the finest in t,
https://purpleheartlimo.com/blog/july-4th-dfw.html,Fourth of July in DFW 2026 — Fireworks | PHL,42,0.007727439279493636,n/a,1,200,0.171,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"dallas-fort worth takes july 4th seriously — kaboom town alone draws 100,000 people and the challenge is getting out afterward",
https://purpleheartlimo.com/blog/las-colinas-guide.html,Las Colinas Texas Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.206,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,las colinas in irving is one of the most significant business districts in north texas and one of the most underrated entertainment destinations,
https://purpleheartlimo.com/blog/legacy-west-plano.html,Legacy West Plano Guide | Purple Heart Limo,42,0.007727439279493636,n/a,1,200,0.165,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,legacy west opened in 2017 and immediately became one of the most successful mixed-use developments in the country — here is everything you need to know,
https://purpleheartlimo.com/blog/limo-vs-rideshare-dfw.html,Limo vs Rideshare for DFW Airport Runs | PHL,42,0.007727439279493636,n/a,1,200,0.198,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,you land at terminal d after an international flight and the rideshare app shows 18-minute wait and 2.4x surge — here is the better way,
https://purpleheartlimo.com/blog/lower-greenville-dallas.html,Lower Greenville Dallas — Bars & Restaurants,42,0.007727439279493636,n/a,1,200,0.157,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,lower greenville is where dallas locals actually go when they want a neighborhood bar without the attitude of uptown — here is everything on this beloved s,
https://purpleheartlimo.com/blog/mckinney-historic-district.html,McKinney TX Historic District Guide | PHL,42,0.007727439279493636,n/a,1,200,0.148,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,mckinney texas has been ranked the best place to live in america and its historic downtown square is among the most charming in texas,
https://purpleheartlimo.com/blog/near-southside-fort-worth.html,Near Southside Fort Worth Guide | PHL,42,0.007727439279493636,n/a,1,200,0.153,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,"fort worth's near southside is the city's answer to dallas's bishop arts — independently owned, locally loved, and genuinely excellent",
https://purpleheartlimo.com/blog/plano-frisco-guide.html,Limo Service in Plano & Frisco TX | PHL,42,0.007727439279493636,n/a,1,200,0.15,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,plano and frisco have grown into two of the wealthiest cities in north texas — here is your guide to both,
https://purpleheartlimo.com/blog/private-jet-dfw.html,DFW Private Jet & FBO Ground Transport | PHL,42,0.007727439279493636,n/a,1,200,0.183,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw has more private jet traffic than almost any metro in the us — and the fbo experience needs to match the level of the flight,
https://purpleheartlimo.com/blog/prom-limo-dfw.html,DFW Prom Limo Service 2026 Guide | PHL,42,0.007727439279493636,n/a,1,200,0.188,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dfw prom season runs march through may and the best vehicles book out by february — here is everything you need to know,
https://purpleheartlimo.com/blog/southlake-town-square.html,Southlake Town Square — Shopping & Dining | PHL,42,0.007727439279493636,n/a,1,200,0.019,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,southlake town square is the crown jewel of suburban dfw retail — 130 acres designed to feel like an american main street,
https://purpleheartlimo.com/blog/sundance-square-fort-worth.html,Sundance Square Fort Worth Guide | PHL,42,0.007727439279493636,n/a,1,200,0.022,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,sundance square is what a downtown entertainment district should be and rarely is — 35 city blocks of pedestrian-friendly excellence,
https://purpleheartlimo.com/blog/texas-rangers-game.html,Texas Rangers at Globe Life Field Guide | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,globe life field opened in 2020 and immediately became one of the most celebrated new ballparks in baseball — here is how to enjoy it right,
https://purpleheartlimo.com/blog/things-to-do-dallas-weekend.html,20 Best Things to Do in Dallas This Weekend | PHL,42,0.007727439279493636,n/a,1,200,0.143,0,1,1,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,dallas has more to do on any given weekend than most cities offer in a month — here is your definitive guide,
https://purpleheartlimo.com/blog/trinity-groves-dallas.html,Trinity Groves Dallas Dining & Art Guide | PHL,42,0.007727439279493636,n/a,1,200,0.161,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,trinity groves transformed west dallas from a neighborhood most dallasites had never visited into one of the most interesting dining destinations in the ci,
https://purpleheartlimo.com/blog/uptown-dallas-guide.html,Uptown Dallas Neighborhood Guide | PHL,42,0.007727439279493636,n/a,1,200,0.02,0,1,0,0,0,Self-canonical,1,7,10,0,0,-,-,3,4,3,uptown dallas is the beating heart of the city's social scene — here is everything you need to know about two square miles of excellence,
https://purpleheartlimo.com/booking.html,Book a Ride | Purple Heart Limo | Austin · DFW · Houston,88,0.039559346746354404,n/a,1,200,0.257,0,1,1,1,0,Self-canonical,1,90,16,2,0,3,0,6,21,9,"book a flat-rate limo in 60 seconds — instant pricing for airport, wedding, corporate & hourly across austin, dfw & houston. no surge. 4.9★ texan-owned. ☎ [phone]",
https://purpleheartlimo.com/cancellation-policy.html,Cancellation Policy | Purple Heart Limo Austin · DFW · Houston TX,67,0.013555813014471632,n/a,1,200,0.157,0,0,0,0,0,Self-canonical,1,20,16,2,0,-,-,5,19,8,"purple heart limo cancellation and refund policy — clear, fair, and straightforward. know your options before you book.",
https://purpleheartlimo.com/car-service-dallas-love-field/,Dallas Love Field Car Service (DAL) | Purple Heart Limo,8,0.0054207925800429674,n/a,2,200,0.021,0,1,0,0,0,Self-canonical,1,1,17,1,0,-,-,2,4,4,"car service to & from dallas love field (dal). flight-monitored black car & suv, meet & greet, flat rates, 24/7. perfect for southwest travelers. texan-owned.",
https://purpleheartlimo.com/contact.html,Contact Us | Purple Heart Limo — Austin · DFW · Houston Limo Service,79,0.01477223900288489,n/a,1,200,0.019,0,1,1,1,0,Self-canonical,1,26,17,2,0,3,0,5,19,8,"contact purple heart limo 24/7 — call [phone], email [email], or book online. real human dispatchers across austin, dfw & houston. no surge pricing.",
https://purpleheartlimo.com/es/booking.html,Reservar un Viaje | Purple Heart Limo | Austin · DFW · Houston,29,0.006299292197487834,n/a,2,200,0.176,0,1,1,1,0,Self-canonical,1,1,13,2,0,3,0,6,21,10,"reserva tu limusina de lujo — cotización instantánea para aeropuerto, bodas y viajes corporativos en austin, dallas-fort worth y houston.",
https://purpleheartlimo.com/es/fleet.html,Nuestra Flota — Limusinas y Sedanes | Purple Heart Limo,33,0.0063437528863027805,n/a,2,200,0.181,0,1,1,1,0,Self-canonical,1,1,13,2,0,3,0,5,19,9,"explora la flota de lujo de purple heart limo — sedanes ejecutivos, limusinas, suvs, sprinters y party buses en austin, dfw y houston.",
https://purpleheartlimo.com/es/limo-service-austin-tx/,Servicio de Limusina Austin TX | Purple Heart Limo,25,0.00572773038121474,n/a,1,200,0.228,0,1,0,0,0,Self-canonical,1,2,11,4,0,3,0,3,4,3,"purple heart limo — el servicio premier de limusina y auto de lujo de austin tx con dueño tejano. aeropuerto, bodas, corporativo, graduación. tarifas planas.",
https://purpleheartlimo.com/fleet.html,"Our Fleet — Sedans, Limos & Party Buses | Purple Heart Limo",92,0.04098655202090254,n/a,1,200,0.024,0,1,1,1,0,Self-canonical,1,95,16,2,0,3,0,5,19,8,"9-vehicle luxury fleet — cadillac & mercedes sedans, escalade suvs, stretch limos, executive sprinters & 24-pax party buses. flat rates from $119. austin · dfw · houston.",
https://purpleheartlimo.com/flight-tracker.html,"Flight Tracker — DFW, AUS, IAH, HOU | PHL",63,0.013469435328074233,n/a,1,200,0.173,0,0,1,1,0,Self-canonical,1,21,16,13,0,-,-,5,19,8,"track your flight in real time — status, terminal, baggage claim, and live traffic conditions at dfw, austin, iah, and hobby airports.",
https://purpleheartlimo.com/gallery.html,Photo Gallery — Fleet & Events | Purple Heart Limo,4,0.005380776207688207,n/a,1,200,0.148,0,1,1,1,0,Self-canonical,1,1,17,2,0,-,-,5,19,9,"see the purple heart limo fleet and real client events — executive sedans, stretch limos, party buses, weddings, corporate transfers.",
https://purpleheartlimo.com/limo-service-austin-tx/,Limo & Car Service Austin TX | Chauffeur & Black Car | Purple Heart Limo,71,0.013633337601446676,n/a,1,200,0.287,0,1,0,0,0,Self-canonical,1,22,17,4,0,3,0,3,4,3,"austin tx's texan-owned limo & car service — black car, airport limo, private chauffeur, wedding & corporate transportation. flat rates, no surge, 24/7.",
https://purpleheartlimo.com/limo-service-dallas-tx/,Limo & Car Service Dallas-Fort Worth TX | Purple Heart Limo,58,0.013439809498223192,n/a,1,200,0.219,0,1,0,0,0,Self-canonical,1,21,23,4,0,3,0,3,4,3,"dallas-fort worth's texan-owned limo & car service — corporate & executive cars, dfw & love field airport transfers, weddings, party bus. flat rates, 24/7.",
https://purpleheartlimo.com/limo-service-houston-tx/,Limo Service Houston TX | Purple Heart Limo | IAH HOU Luxury Black Car,58,0.013439809498223192,n/a,1,200,0.236,0,1,0,0,0,Self-canonical,1,21,10,4,0,3,0,3,4,3,"purple heart limo — houston tx luxury limo & black car service. iah & hobby airport transfers, weddings, corporate travel, galveston runs. flat rates.",
https://purpleheartlimo.com/llms.txt,,-,-,n/a,0,200,0.179,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,0,-,
https://purpleheartlimo.com/locations/,Texas Limo Service Locations | Purple Heart Limo,50,0.013246547276609281,n/a,1,200,0.021,0,1,1,1,0,Self-canonical,1,21,14,1,0,-,-,4,4,4,"purple heart limo serves three texas metros: austin, dallas-fort worth, and houston.",
https://purpleheartlimo.com/privacy-policy.html,Privacy Policy | Purple Heart Limo | Austin · Dallas · Houston TX,75,0.014269328322336131,n/a,1,200,0.157,0,0,0,0,0,Self-canonical,1,25,15,2,0,-,-,5,19,8,"purple heart limo's privacy policy. learn how we collect, use, and protect your personal information when you use our luxury limo service in austin.",
https://purpleheartlimo.com/rates.html,Pricing & Rates | Purple Heart Limo Austin · DFW · Houston TX,46,0.012942359411645808,n/a,2,200,0.188,0,1,1,1,0,Self-canonical,1,18,17,2,0,-,-,5,19,8,"transparent flat-rate pricing for purple heart limo — no surge pricing, no hidden fees.",
https://purpleheartlimo.com/robots.txt,,-,-,n/a,0,200,0.158,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,0,-,n/a
https://purpleheartlimo.com/service-areas.html,Service Areas | Purple Heart Limo Austin · DFW · Houston TX,38,0.007534334998347366,n/a,2,200,0.151,0,1,1,1,0,Self-canonical,1,4,17,2,0,-,-,5,19,8,"purple heart limo serves all cities in the austin, dallas-fort worth, and houston metro areas. see every city we cover across texas.",
https://purpleheartlimo.com/services.html,"Limo Services — Airport, Wedding, Corporate | PHL",96,0.04104737532085742,n/a,1,200,0.183,0,1,1,1,0,Self-canonical,1,95,17,2,0,-,-,5,19,8,"purple heart limo offers airport transfers, wedding limousines, corporate travel, prom transportation, concert rides & hourly charter across austin.",
https://purpleheartlimo.com/sitemap.xml,,-,-,n/a,0,200,0.143,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,0,-,
https://purpleheartlimo.com/terms-of-service.html,Terms of Service | Purple Heart Limo | Austin · Dallas · Houston TX,75,0.014269328322336131,n/a,1,200,0.184,0,0,0,0,0,Self-canonical,1,25,15,2,0,-,-,5,19,8,"purple heart limo's terms of service. booking policies, cancellation terms, and service agreements for our luxury limo service in austin.",
https://purpleheartlimo.com/testimonials.html,Reviews & Testimonials | Purple Heart Limo Austin · DFW · Houston TX,4,0.005380776207688207,n/a,1,200,0.145,0,1,1,1,0,Self-canonical,1,1,17,2,0,-,-,5,19,9,"real reviews from purple heart limo clients across austin, dallas-fort worth, and houston.",
https://www.purpleheartlimo.com/,,-,0.0,n/a,0,0,0.074,0,0,0,0,0,-,0,0,0,0,0,-,-,0,0,1,-,
